Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ATTEMPT
    COLON
    CONTRACT
    DO
    EMIT
    END
    EVENT
    EXTERNAL
    FINDOUT
    FUNCTIONID
    HAIL
    INTERNAL
    OSERROR
    PERSONNAME
    PRINT
    PRIVATE
    PUBLIC
    RETURN
    RETURNS
    SEMICOLON
    SET
    THEN
    TYPE_SPECIFIER
    VAR
    VISIBILITY
    WHILE

Grammar

Rule 0     S' -> program
    (93) expression -> . expression SHIFTLEFT expression
    (94) expression -> . expression SHIFTRIGHT expression
    (95) expression -> . NOT expression
    (96) expression -> . PLUS expression
    (97) expression -> . MINUS expression
    (98) expression -> . BITWISEINVERT expression
    (99) expression -> . INTEGER
    (100) expression -> . FLOAT
    (101) expression -> . IDENTIFIER
    (102) expression -> . BOOLEAN
    (103) expression -> . STRING_LITERAL

    IDENTIFIER      shift and go to state 183
    RPAREN          reduce using rule 175 (empty -> .)
    LPAREN          shift and go to state 61
    NOT             shift and go to state 64
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    BITWISEINVERT   shift and go to state 65
    INTEGER         shift and go to state 66
    FLOAT           shift and go to state 67
    BOOLEAN         shift and go to state 69
    STRING_LITERAL  shift and go to state 70

    argument                       shift and go to state 185
    arguments                      shift and go to state 216
    empty                          shift and go to state 186
    expression                     shift and go to state 187

state 201

    (74) for_statement -> FOR IDENTIFIER IN iterables LBRACE statements RBRACE .

    IDENTIFIER      reduce using rule 74 (for_statement -> FOR IDENTIFIER IN iterables LBRACE statements RBRACE .)
    OUTPUT          reduce using rule 74 (for_statement -> FOR IDENTIFIER IN iterables LBRACE statements RBRACE .)
    BOOK            reduce using rule 74 (for_statement -> FOR IDENTIFIER IN iterables LBRACE statements RBRACE .)
    VIEW            reduce using rule 74 (for_statement -> FOR IDENTIFIER IN iterables LBRACE statements RBRACE .)
    CANCEL          reduce using rule 74 (for_statement -> FOR IDENTIFIER IN iterables LBRACE statements RBRACE .)
    CONFIRM         reduce using rule 74 (for_statement -> FOR IDENTIFIER IN iterables LBRACE statements RBRACE .)
    PAY             reduce using rule 74 (for_statement -> FOR IDENTIFIER IN iterables LBRACE statements RBRACE .)
    LIST            reduce using rule 74 (for_statement -> FOR IDENTIFIER IN iterables LBRACE statements RBRACE .)
    DECLARE         reduce using rule 74 (for_statement -> FOR IDENTIFIER IN iterables LBRACE statements RBRACE .)
    IF              reduce using rule 74 (for_statement -> FOR IDENTIFIER IN iterables LBRACE statements RBRACE .)
    FOR             reduce using rule 74 (for_statement -> FOR IDENTIFIER IN iterables LBRACE statements RBRACE .)
    REPEATIF        reduce using rule 74 (for_statement -> FOR IDENTIFIER IN iterables LBRACE statements RBRACE .)
    $end            reduce using rule 74 (for_statement -> FOR IDENTIFIER IN iterables LBRACE statements RBRACE .)
    RBRACE          reduce using rule 74 (for_statement -> FOR IDENTIFIER IN iterables LBRACE statements RBRACE .)


state 202

    (30) cancel_reservation -> CANCEL RESERVATION ATPLACE place_name FOR person_name LINEEND .

    IDENTIFIER      reduce using rule 30 (cancel_reservation -> CANCEL RESERVATION ATPLACE place_name FOR person_name LINEEND .)
    OUTPUT          reduce using rule 30 (cancel_reservation -> CANCEL RESERVATION ATPLACE place_name FOR person_name LINEEND .)
    BOOK            reduce using rule 30 (cancel_reservation -> CANCEL RESERVATION ATPLACE place_name FOR person_name LINEEND .)
    VIEW            reduce using rule 30 (cancel_reservation -> CANCEL RESERVATION ATPLACE place_name FOR person_name LINEEND .)
    CANCEL          reduce using rule 30 (cancel_reservation -> CANCEL RESERVATION ATPLACE place_name FOR person_name LINEEND .)
    CONFIRM         reduce using rule 30 (cancel_reservation -> CANCEL RESERVATION ATPLACE place_name FOR person_name LINEEND .)
    PAY             reduce using rule 30 (cancel_reservation -> CANCEL RESERVATION ATPLACE place_name FOR person_name LINEEND .)
    LIST            reduce using rule 30 (cancel_reservation -> CANCEL RESERVATION ATPLACE place_name FOR person_name LINEEND .)
    DECLARE         reduce using rule 30 (cancel_reservation -> CANCEL RESERVATION ATPLACE place_name FOR person_name LINEEND .)
    IF              reduce using rule 30 (cancel_reservation -> CANCEL RESERVATION ATPLACE place_name FOR person_name LINEEND .)
    FOR             reduce using rule 30 (cancel_reservation -> CANCEL RESERVATION ATPLACE place_name FOR person_name LINEEND .)
    REPEATIF        reduce using rule 30 (cancel_reservation -> CANCEL RESERVATION ATPLACE place_name FOR person_name LINEEND .)
    $end            reduce using rule 30 (cancel_reservation -> CANCEL RESERVATION ATPLACE place_name FOR person_name LINEEND .)
    RBRACE          reduce using rule 30 (cancel_reservation -> CANCEL RESERVATION ATPLACE place_name FOR person_name LINEEND .)


state 203

    (31) cancel_reservation_identifier -> CANCEL RESERVATION ATPLACE place_name FOR person_name DCOLON . record_identifier LINEEND
    (50) record_identifier -> . INTEGER
    (51) record_identifier -> . STRING_LITERAL
    (52) record_identifier -> . IDENTIFIER

    INTEGER         shift and go to state 218
    STRING_LITERAL  shift and go to state 219
    IDENTIFIER      shift and go to state 220

    record_identifier              shift and go to state 217

state 204

    (29) cancel_ticket_identifier -> CANCEL TICKET ATPLACE place_name FOR person_name DCOLON . record_identifier LINEEND
    (50) record_identifier -> . INTEGER
    (51) record_identifier -> . STRING_LITERAL
    (52) record_identifier -> . IDENTIFIER

    INTEGER         shift and go to state 218
    STRING_LITERAL  shift and go to state 219
    IDENTIFIER      shift and go to state 220

    record_identifier              shift and go to state 221

state 205

    (28) cancel_ticket -> CANCEL TICKET ATPLACE place_name FOR person_name LINEEND .

    IDENTIFIER      reduce using rule 28 (cancel_ticket -> CANCEL TICKET ATPLACE place_name FOR person_name LINEEND .)
    OUTPUT          reduce using rule 28 (cancel_ticket -> CANCEL TICKET ATPLACE place_name FOR person_name LINEEND .)
    BOOK            reduce using rule 28 (cancel_ticket -> CANCEL TICKET ATPLACE place_name FOR person_name LINEEND .)
    VIEW            reduce using rule 28 (cancel_ticket -> CANCEL TICKET ATPLACE place_name FOR person_name LINEEND .)
    CANCEL          reduce using rule 28 (cancel_ticket -> CANCEL TICKET ATPLACE place_name FOR person_name LINEEND .)
    CONFIRM         reduce using rule 28 (cancel_ticket -> CANCEL TICKET ATPLACE place_name FOR person_name LINEEND .)
    PAY             reduce using rule 28 (cancel_ticket -> CANCEL TICKET ATPLACE place_name FOR person_name LINEEND .)
    LIST            reduce using rule 28 (cancel_ticket -> CANCEL TICKET ATPLACE place_name FOR person_name LINEEND .)
    DECLARE         reduce using rule 28 (cancel_ticket -> CANCEL TICKET ATPLACE place_name FOR person_name LINEEND .)
    IF              reduce using rule 28 (cancel_ticket -> CANCEL TICKET ATPLACE place_name FOR person_name LINEEND .)
    FOR             reduce using rule 28 (cancel_ticket -> CANCEL TICKET ATPLACE place_name FOR person_name LINEEND .)
    REPEATIF        reduce using rule 28 (cancel_ticket -> CANCEL TICKET ATPLACE place_name FOR person_name LINEEND .)
    $end            reduce using rule 28 (cancel_ticket -> CANCEL TICKET ATPLACE place_name FOR person_name LINEEND .)
    RBRACE          reduce using rule 28 (cancel_ticket -> CANCEL TICKET ATPLACE place_name FOR person_name LINEEND .)


state 206

    (32) confirm_reservation -> CONFIRM RESERVATION ATPLACE place_name FOR person_name LINEEND .

    IDENTIFIER      reduce using rule 32 (confirm_reservation -> CONFIRM RESERVATION ATPLACE place_name FOR person_name LINEEND .)
    OUTPUT          reduce using rule 32 (confirm_reservation -> CONFIRM RESERVATION ATPLACE place_name FOR person_name LINEEND .)
    BOOK            reduce using rule 32 (confirm_reservation -> CONFIRM RESERVATION ATPLACE place_name FOR person_name LINEEND .)
    VIEW            reduce using rule 32 (confirm_reservation -> CONFIRM RESERVATION ATPLACE place_name FOR person_name LINEEND .)
    CANCEL          reduce using rule 32 (confirm_reservation -> CONFIRM RESERVATION ATPLACE place_name FOR person_name LINEEND .)
    CONFIRM         reduce using rule 32 (confirm_reservation -> CONFIRM RESERVATION ATPLACE place_name FOR person_name LINEEND .)
    PAY             reduce using rule 32 (confirm_reservation -> CONFIRM RESERVATION ATPLACE place_name FOR person_name LINEEND .)
    LIST            reduce using rule 32 (confirm_reservation -> CONFIRM RESERVATION ATPLACE place_name FOR person_name LINEEND .)
    DECLARE         reduce using rule 32 (confirm_reservation -> CONFIRM RESERVATION ATPLACE place_name FOR person_name LINEEND .)
    IF              reduce using rule 32 (confirm_reservation -> CONFIRM RESERVATION ATPLACE place_name FOR person_name LINEEND .)
    FOR             reduce using rule 32 (confirm_reservation -> CONFIRM RESERVATION ATPLACE place_name FOR person_name LINEEND .)
    REPEATIF        reduce using rule 32 (confirm_reservation -> CONFIRM RESERVATION ATPLACE place_name FOR person_name LINEEND .)
    $end            reduce using rule 32 (confirm_reservation -> CONFIRM RESERVATION ATPLACE place_name FOR person_name LINEEND .)
    RBRACE          reduce using rule 32 (confirm_reservation -> CONFIRM RESERVATION ATPLACE place_name FOR person_name LINEEND .)


state 207

    (33) confirm_reservation_identifier -> CONFIRM RESERVATION ATPLACE place_name FOR person_name DCOLON . record_identifier LINEEND
    (50) record_identifier -> . INTEGER
    (51) record_identifier -> . STRING_LITERAL
    (52) record_identifier -> . IDENTIFIER

    INTEGER         shift and go to state 218
    STRING_LITERAL  shift and go to state 219
    IDENTIFIER      shift and go to state 220

    record_identifier              shift and go to state 222

state 208

    (34) pay_reservation -> PAY RESERVATION ATPLACE place_name FOR person_name LINEEND .

    IDENTIFIER      reduce using rule 34 (pay_reservation -> PAY RESERVATION ATPLACE place_name FOR person_name LINEEND .)
    OUTPUT          reduce using rule 34 (pay_reservation -> PAY RESERVATION ATPLACE place_name FOR person_name LINEEND .)
    BOOK            reduce using rule 34 (pay_reservation -> PAY RESERVATION ATPLACE place_name FOR person_name LINEEND .)
    VIEW            reduce using rule 34 (pay_reservation -> PAY RESERVATION ATPLACE place_name FOR person_name LINEEND .)
    CANCEL          reduce using rule 34 (pay_reservation -> PAY RESERVATION ATPLACE place_name FOR person_name LINEEND .)
    CONFIRM         reduce using rule 34 (pay_reservation -> PAY RESERVATION ATPLACE place_name FOR person_name LINEEND .)
    PAY             reduce using rule 34 (pay_reservation -> PAY RESERVATION ATPLACE place_name FOR person_name LINEEND .)
    LIST            reduce using rule 34 (pay_reservation -> PAY RESERVATION ATPLACE place_name FOR person_name LINEEND .)
    DECLARE         reduce using rule 34 (pay_reservation -> PAY RESERVATION ATPLACE place_name FOR person_name LINEEND .)
    IF              reduce using rule 34 (pay_reservation -> PAY RESERVATION ATPLACE place_name FOR person_name LINEEND .)
    FOR             reduce using rule 34 (pay_reservation -> PAY RESERVATION ATPLACE place_name FOR person_name LINEEND .)
    REPEATIF        reduce using rule 34 (pay_reservation -> PAY RESERVATION ATPLACE place_name FOR person_name LINEEND .)
    $end            reduce using rule 34 (pay_reservation -> PAY RESERVATION ATPLACE place_name FOR person_name LINEEND .)
    RBRACE          reduce using rule 34 (pay_reservation -> PAY RESERVATION ATPLACE place_name FOR person_name LINEEND .)


state 209

    (35) pay_reservation_identifier -> PAY RESERVATION ATPLACE place_name FOR person_name DCOLON . record_identifier LINEEND
    (50) record_identifier -> . INTEGER
    (51) record_identifier -> . STRING_LITERAL
    (52) record_identifier -> . IDENTIFIER

    INTEGER         shift and go to state 218
    STRING_LITERAL  shift and go to state 219
    IDENTIFIER      shift and go to state 220

    record_identifier              shift and go to state 223

state 210

    (70) if_statement -> IF expression LBRACE statements RBRACE ELSE LBRACE . statements RBRACE
    (2) statements -> . statement statements
    (3) statements -> . empty
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . print_statement
    (7) statement -> . conditionals
    (8) statement -> . book_reservation
    (9) statement -> . view_list_reservations
    (10) statement -> . cancel_reservation
    (11) statement -> . cancel_reservation_identifier
    (12) statement -> . confirm_reservation
    (13) statement -> . confirm_reservation_identifier
    (14) statement -> . pay_reservation
    (15) statement -> . pay_reservation_identifier
    (16) statement -> . list_api_events
    (17) statement -> . cancel_ticket_identifier
    (18) statement -> . cancel_ticket
    (19) statement -> . book_ticket
    (20) statement -> . view_list_tickets
    (21) statement -> . view_specific_tickets
    (22) statement -> . view_specific_reservations
    (175) empty -> .
    (23) declaration -> . mutex type IDENTIFIER EQUAL expression LINEEND
    (24) declaration -> . mutex type IDENTIFIER LINEEND
    (61) assignment -> . IDENTIFIER EQUAL expression LINEEND
    (62) print_statement -> . OUTPUT LPAREN STRING_LITERAL RPAREN LINEEND
    (63) print_statement -> . OUTPUT LPAREN IDENTIFIER RPAREN LINEEND
    (64) print_statement -> . OUTPUT LPAREN IDENTIFIER COMMA IDENTIFIER RPAREN LINEEND
    (65) print_statement -> . OUTPUT LPAREN STRING_LITERAL COMMA IDENTIFIER RPAREN LINEEND
    (66) conditionals -> . if_statement
    (67) conditionals -> . for_statement
    (68) conditionals -> . repeatif_statement
    (25) book_reservation -> . BOOK RESERVATION ATPLACE place_name FOR person_name ON date FROM start_location TO destination ATTIME record_time LINEEND
    (26) book_reservation -> . BOOK RESERVATION ATPLACE place_name FOR person_name ON date ATTIME record_time LINEEND
    (53) view_list_reservations -> . VIEW RESERVATION DCOLON reservation_status LINEEND
    (30) cancel_reservation -> . CANCEL RESERVATION ATPLACE place_name FOR person_name LINEEND
    (31) cancel_reservation_identifier -> . CANCEL RESERVATION ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND
    (32) confirm_reservation -> . CONFIRM RESERVATION ATPLACE place_name FOR person_name LINEEND
    (33) confirm_reservation_identifier -> . CONFIRM RESERVATION ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND
    (34) pay_reservation -> . PAY RESERVATION ATPLACE place_name FOR person_name LINEEND
    (35) pay_reservation_identifier -> . PAY RESERVATION ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND
    (36) list_api_events -> . LIST ai_prompt LINEEND
    (29) cancel_ticket_identifier -> . CANCEL TICKET ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND
    (28) cancel_ticket -> . CANCEL TICKET ATPLACE place_name FOR person_name LINEEND
    (27) book_ticket -> . BOOK TICKET ATPLACE place_name FOR person_name ON date FROM start_location TO destination ATTIME record_time LINEEND
    (55) view_list_tickets -> . VIEW TICKET DCOLON ticket_status LINEEND
    (56) view_specific_tickets -> . VIEW TICKET FOR person_name LINEEND
    (54) view_specific_reservations -> . VIEW RESERVATION FOR person_name LINEEND
    (170) mutex -> . DECLARE
    (69) if_statement -> . IF expression LBRACE statements RBRACE
    (70) if_statement -> . IF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (71) if_statement -> . IF expression LBRACE statements RBRACE ELIF expression LBRACE statements RBRACE
    (72) if_statement -> . IF expression LBRACE statements RBRACE ELIF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (73) for_statement -> . FOR IDENTIFIER IN RANGE LPAREN arguments RPAREN LBRACE statements RBRACE
    (74) for_statement -> . FOR IDENTIFIER IN iterables LBRACE statements RBRACE
    (77) repeatif_statement -> . REPEATIF expression LBRACE statements RBRACE

    RBRACE          reduce using rule 175 (empty -> .)
    IDENTIFIER      shift and go to state 25
    OUTPUT          shift and go to state 26
    BOOK            shift and go to state 30
    VIEW            shift and go to state 32
    CANCEL          shift and go to state 33
    CONFIRM         shift and go to state 34
    PAY             shift and go to state 35
    LIST            shift and go to state 36
    DECLARE         shift and go to state 37
    IF              shift and go to state 38
    FOR             shift and go to state 31
    REPEATIF        shift and go to state 39

    statements                     shift and go to state 224
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    print_statement                shift and go to state 7
    conditionals                   shift and go to state 8
    book_reservation               shift and go to state 9
    view_list_reservations         shift and go to state 10
    cancel_reservation             shift and go to state 11
    cancel_reservation_identifier  shift and go to state 12
    confirm_reservation            shift and go to state 13
    confirm_reservation_identifier shift and go to state 14
    pay_reservation                shift and go to state 15
    pay_reservation_identifier     shift and go to state 16
    list_api_events                shift and go to state 17
    cancel_ticket_identifier       shift and go to state 18
    cancel_ticket                  shift and go to state 19
    book_ticket                    shift and go to state 20
    view_list_tickets              shift and go to state 21
    view_specific_tickets          shift and go to state 22
    view_specific_reservations     shift and go to state 23
    mutex                          shift and go to state 24
    if_statement                   shift and go to state 27
    for_statement                  shift and go to state 28
    repeatif_statement             shift and go to state 29

state 211

    (71) if_statement -> IF expression LBRACE statements RBRACE ELIF expression . LBRACE statements RBRACE
    (72) if_statement -> IF expression LBRACE statements RBRACE ELIF expression . LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (79) expression -> expression . PLUS expression
    (80) expression -> expression . MINUS expression
    (81) expression -> expression . TIMES expression
    (82) expression -> expression . DIVIDE expression
    (83) expression -> expression . POWER expression
    (84) expression -> expression . NOTEQUAL expression
    (85) expression -> expression . LESSTHAN expression
    (86) expression -> expression . GREATERTHAN expression
    (87) expression -> expression . LESSTHANOREQUAL expression
    (88) expression -> expression . GREATERTHANOREQUAL expression
    (89) expression -> expression . EQUIVALENT expression
    (90) expression -> expression . BITWISEAND expression
    (91) expression -> expression . BITWISEOR expression
    (92) expression -> expression . BITWISEXOR expression
    (93) expression -> expression . SHIFTLEFT expression
    (94) expression -> expression . SHIFTRIGHT expression

    LBRACE          shift and go to state 225
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    POWER           shift and go to state 93
    NOTEQUAL        shift and go to state 94
    LESSTHAN        shift and go to state 95
    GREATERTHAN     shift and go to state 96
    LESSTHANOREQUAL shift and go to state 97
    GREATERTHANOREQUAL shift and go to state 98
    EQUIVALENT      shift and go to state 99
    BITWISEAND      shift and go to state 100
    BITWISEOR       shift and go to state 101
    BITWISEXOR      shift and go to state 102
    SHIFTLEFT       shift and go to state 103
    SHIFTRIGHT      shift and go to state 104


state 212

    (25) book_reservation -> BOOK RESERVATION ATPLACE place_name FOR person_name ON date . FROM start_location TO destination ATTIME record_time LINEEND
    (26) book_reservation -> BOOK RESERVATION ATPLACE place_name FOR person_name ON date . ATTIME record_time LINEEND

    FROM            shift and go to state 226
    ATTIME          shift and go to state 227


state 213

    (49) date -> DATESTRING .

    FROM            reduce using rule 49 (date -> DATESTRING .)
    ATTIME          reduce using rule 49 (date -> DATESTRING .)


state 214

    (27) book_ticket -> BOOK TICKET ATPLACE place_name FOR person_name ON date . FROM start_location TO destination ATTIME record_time LINEEND

    FROM            shift and go to state 228


state 215

    (73) for_statement -> FOR IDENTIFIER IN RANGE LPAREN arguments RPAREN LBRACE . statements RBRACE
    (2) statements -> . statement statements
    (3) statements -> . empty
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . print_statement
    (7) statement -> . conditionals
    (8) statement -> . book_reservation
    (9) statement -> . view_list_reservations
    (10) statement -> . cancel_reservation
    (11) statement -> . cancel_reservation_identifier
    (12) statement -> . confirm_reservation
    (13) statement -> . confirm_reservation_identifier
    (14) statement -> . pay_reservation
    (15) statement -> . pay_reservation_identifier
    (16) statement -> . list_api_events
    (17) statement -> . cancel_ticket_identifier
    (18) statement -> . cancel_ticket
    (19) statement -> . book_ticket
    (20) statement -> . view_list_tickets
    (21) statement -> . view_specific_tickets
    (22) statement -> . view_specific_reservations
    (175) empty -> .
    (23) declaration -> . mutex type IDENTIFIER EQUAL expression LINEEND
    (24) declaration -> . mutex type IDENTIFIER LINEEND
    (61) assignment -> . IDENTIFIER EQUAL expression LINEEND
    (62) print_statement -> . OUTPUT LPAREN STRING_LITERAL RPAREN LINEEND
    (63) print_statement -> . OUTPUT LPAREN IDENTIFIER RPAREN LINEEND
    (64) print_statement -> . OUTPUT LPAREN IDENTIFIER COMMA IDENTIFIER RPAREN LINEEND
    (65) print_statement -> . OUTPUT LPAREN STRING_LITERAL COMMA IDENTIFIER RPAREN LINEEND
    (66) conditionals -> . if_statement
    (67) conditionals -> . for_statement
    (68) conditionals -> . repeatif_statement
    (25) book_reservation -> . BOOK RESERVATION ATPLACE place_name FOR person_name ON date FROM start_location TO destination ATTIME record_time LINEEND
    (26) book_reservation -> . BOOK RESERVATION ATPLACE place_name FOR person_name ON date ATTIME record_time LINEEND
    (53) view_list_reservations -> . VIEW RESERVATION DCOLON reservation_status LINEEND
    (30) cancel_reservation -> . CANCEL RESERVATION ATPLACE place_name FOR person_name LINEEND
    (31) cancel_reservation_identifier -> . CANCEL RESERVATION ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND
    (32) confirm_reservation -> . CONFIRM RESERVATION ATPLACE place_name FOR person_name LINEEND
    (33) confirm_reservation_identifier -> . CONFIRM RESERVATION ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND
    (34) pay_reservation -> . PAY RESERVATION ATPLACE place_name FOR person_name LINEEND
    (35) pay_reservation_identifier -> . PAY RESERVATION ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND
    (36) list_api_events -> . LIST ai_prompt LINEEND
    (29) cancel_ticket_identifier -> . CANCEL TICKET ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND
    (28) cancel_ticket -> . CANCEL TICKET ATPLACE place_name FOR person_name LINEEND
    (27) book_ticket -> . BOOK TICKET ATPLACE place_name FOR person_name ON date FROM start_location TO destination ATTIME record_time LINEEND
    (55) view_list_tickets -> . VIEW TICKET DCOLON ticket_status LINEEND
    (56) view_specific_tickets -> . VIEW TICKET FOR person_name LINEEND
    (54) view_specific_reservations -> . VIEW RESERVATION FOR person_name LINEEND
    (170) mutex -> . DECLARE
    (69) if_statement -> . IF expression LBRACE statements RBRACE
    (70) if_statement -> . IF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (71) if_statement -> . IF expression LBRACE statements RBRACE ELIF expression LBRACE statements RBRACE
    (72) if_statement -> . IF expression LBRACE statements RBRACE ELIF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (73) for_statement -> . FOR IDENTIFIER IN RANGE LPAREN arguments RPAREN LBRACE statements RBRACE
    (74) for_statement -> . FOR IDENTIFIER IN iterables LBRACE statements RBRACE
    (77) repeatif_statement -> . REPEATIF expression LBRACE statements RBRACE

    RBRACE          reduce using rule 175 (empty -> .)
    IDENTIFIER      shift and go to state 25
    OUTPUT          shift and go to state 26
    BOOK            shift and go to state 30
    VIEW            shift and go to state 32
    CANCEL          shift and go to state 33
    CONFIRM         shift and go to state 34
    PAY             shift and go to state 35
    LIST            shift and go to state 36
    DECLARE         shift and go to state 37
    IF              shift and go to state 38
    FOR             shift and go to state 31
    REPEATIF        shift and go to state 39

    statements                     shift and go to state 229
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    print_statement                shift and go to state 7
    conditionals                   shift and go to state 8
    book_reservation               shift and go to state 9
    view_list_reservations         shift and go to state 10
    cancel_reservation             shift and go to state 11
    cancel_reservation_identifier  shift and go to state 12
    confirm_reservation            shift and go to state 13
    confirm_reservation_identifier shift and go to state 14
    pay_reservation                shift and go to state 15
    pay_reservation_identifier     shift and go to state 16
    list_api_events                shift and go to state 17
    cancel_ticket_identifier       shift and go to state 18
    cancel_ticket                  shift and go to state 19
    book_ticket                    shift and go to state 20
    view_list_tickets              shift and go to state 21
    view_specific_tickets          shift and go to state 22
    view_specific_reservations     shift and go to state 23
    mutex                          shift and go to state 24
    if_statement                   shift and go to state 27
    for_statement                  shift and go to state 28
    repeatif_statement             shift and go to state 29

state 216

    (165) arguments -> argument COMMA arguments .

    RPAREN          reduce using rule 165 (arguments -> argument COMMA arguments .)


state 217

    (31) cancel_reservation_identifier -> CANCEL RESERVATION ATPLACE place_name FOR person_name DCOLON record_identifier . LINEEND

    LINEEND         shift and go to state 230


state 218

    (50) record_identifier -> INTEGER .

    LINEEND         reduce using rule 50 (record_identifier -> INTEGER .)


state 219

    (51) record_identifier -> STRING_LITERAL .

    LINEEND         reduce using rule 51 (record_identifier -> STRING_LITERAL .)


state 220

    (52) record_identifier -> IDENTIFIER .

    LINEEND         reduce using rule 52 (record_identifier -> IDENTIFIER .)


state 221

    (29) cancel_ticket_identifier -> CANCEL TICKET ATPLACE place_name FOR person_name DCOLON record_identifier . LINEEND

    LINEEND         shift and go to state 231


state 222

    (33) confirm_reservation_identifier -> CONFIRM RESERVATION ATPLACE place_name FOR person_name DCOLON record_identifier . LINEEND

    LINEEND         shift and go to state 232


state 223

    (35) pay_reservation_identifier -> PAY RESERVATION ATPLACE place_name FOR person_name DCOLON record_identifier . LINEEND

    LINEEND         shift and go to state 233


state 224

    (70) if_statement -> IF expression LBRACE statements RBRACE ELSE LBRACE statements . RBRACE

    RBRACE          shift and go to state 234


state 225

    (71) if_statement -> IF expression LBRACE statements RBRACE ELIF expression LBRACE . statements RBRACE
    (72) if_statement -> IF expression LBRACE statements RBRACE ELIF expression LBRACE . statements RBRACE ELSE LBRACE statements RBRACE
    (2) statements -> . statement statements
    (3) statements -> . empty
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . print_statement
    (7) statement -> . conditionals
    (8) statement -> . book_reservation
    (9) statement -> . view_list_reservations
    (10) statement -> . cancel_reservation
    (11) statement -> . cancel_reservation_identifier
    (12) statement -> . confirm_reservation
    (13) statement -> . confirm_reservation_identifier
    (14) statement -> . pay_reservation
    (15) statement -> . pay_reservation_identifier
    (16) statement -> . list_api_events
    (17) statement -> . cancel_ticket_identifier
    (18) statement -> . cancel_ticket
    (19) statement -> . book_ticket
    (20) statement -> . view_list_tickets
    (21) statement -> . view_specific_tickets
    (22) statement -> . view_specific_reservations
    (175) empty -> .
    (23) declaration -> . mutex type IDENTIFIER EQUAL expression LINEEND
    (24) declaration -> . mutex type IDENTIFIER LINEEND
    (61) assignment -> . IDENTIFIER EQUAL expression LINEEND
    (62) print_statement -> . OUTPUT LPAREN STRING_LITERAL RPAREN LINEEND
    (63) print_statement -> . OUTPUT LPAREN IDENTIFIER RPAREN LINEEND
    (64) print_statement -> . OUTPUT LPAREN IDENTIFIER COMMA IDENTIFIER RPAREN LINEEND
    (65) print_statement -> . OUTPUT LPAREN STRING_LITERAL COMMA IDENTIFIER RPAREN LINEEND
    (66) conditionals -> . if_statement
    (67) conditionals -> . for_statement
    (68) conditionals -> . repeatif_statement
    (25) book_reservation -> . BOOK RESERVATION ATPLACE place_name FOR person_name ON date FROM start_location TO destination ATTIME record_time LINEEND
    (26) book_reservation -> . BOOK RESERVATION ATPLACE place_name FOR person_name ON date ATTIME record_time LINEEND
    (53) view_list_reservations -> . VIEW RESERVATION DCOLON reservation_status LINEEND
    (30) cancel_reservation -> . CANCEL RESERVATION ATPLACE place_name FOR person_name LINEEND
    (31) cancel_reservation_identifier -> . CANCEL RESERVATION ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND
    (32) confirm_reservation -> . CONFIRM RESERVATION ATPLACE place_name FOR person_name LINEEND
    (33) confirm_reservation_identifier -> . CONFIRM RESERVATION ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND
    (34) pay_reservation -> . PAY RESERVATION ATPLACE place_name FOR person_name LINEEND
    (35) pay_reservation_identifier -> . PAY RESERVATION ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND
    (36) list_api_events -> . LIST ai_prompt LINEEND
    (29) cancel_ticket_identifier -> . CANCEL TICKET ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND
    (28) cancel_ticket -> . CANCEL TICKET ATPLACE place_name FOR person_name LINEEND
    (27) book_ticket -> . BOOK TICKET ATPLACE place_name FOR person_name ON date FROM start_location TO destination ATTIME record_time LINEEND
